trial,n_check,n_hit,content,experiment,condition,n_total,CRO,HRO,CHR
inconsistent03,20,2,2 out of 20,2,4_counter,20,0.9999982582534103,0.10000000082452111,0.4718645929929561
inconsistent01,3,3,3 out of 3,2,4_counter,20,0.07465634121265075,0.999996924163579,0.16422689118209027
consistent09,14,7,7 out of 14,2,4_counter,20,0.39554249239533595,0.5,0.41470454307865245
inconsistent02,19,0,0 out of 19,2,4_counter,20,0.6561894665484548,3.844789581370308e-07,0.42179413484360845
consistent06,15,9,9 out of 15,2,4_counter,20,0.4267767215487858,0.599999998833611,0.4643323650092183
consistent12,13,6,6 out of 13,2,4_counter,20,0.36716924858211686,0.46153846186651365,0.38259066391417834
consistent01,11,5,5 out of 11,2,4_counter,20,0.31517284859413564,0.4545454551393739,0.3343367481449916
consistent07,12,5,5 out of 12,2,4_counter,20,0.3406292961924657,0.41666666866010715,0.35195600983529046
consistent13,17,12,12 out of 17,2,4_counter,20,0.5058177198364715,0.7058826354754915,0.5751381953334065
consistent03,18,13,13 out of 18,2,4_counter,20,0.5633002054204779,0.7222222397830222,0.6372190282474246
consistent18,2,0,0 out of 2,2,4_counter,20,0.017159110752952865,3.075836421038365e-06,0.00017800175212678238
consistent05,15,8,8 out of 15,2,4_counter,20,0.4267767215487858,0.5333333331439725,0.4493566124567934
consistent15,19,17,17 out of 19,2,4_counter,20,0.6561894665484548,0.8947368417561005,0.8538288243508524
consistent04,17,11,11 out of 17,2,4_counter,20,0.5058177198364715,0.6470588242511864,0.5522413861515312
consistent11,7,2,2 out of 7,2,4_counter,20,0.21329506679565519,0.2857141847412666,0.22216129434805634
consistent17,16,10,10 out of 16,2,4_counter,20,0.46253046197425524,0.6250000006926623,0.5049914138018963
consistent20,20,20,20 out of 20,2,4_counter,20,0.9999982582534103,0.9999996155210419,0.9999999444560814
consistent16,9,3,3 out of 9,2,4_counter,20,0.2653044117578867,0.33333333283475775,0.2738700463267796
inconsistent04,4,4,4 out of 4,2,4_counter,20,0.11794521534142742,0.9999984620831801,0.2004534178017301
consistent19,1,0,0 out of 1,2,4_counter,20,1.58840043361001e-06,6.151682934241018e-06,1.2006821607873227e-07
consistent10,5,1,1 out of 5,2,4_counter,20,0.15369686172484395,0.20000009681492745,0.15994628348759274
consistent02,11,4,4 out of 11,2,4_counter,20,0.31517284859413564,0.3636363628902023,0.32191142788159344
consistent08,10,4,4 out of 10,2,4_counter,20,0.2902336509267087,0.400000001166389,0.30450751567941575
consistent14,18,14,14 out of 18,2,4_counter,20,0.5633002054204779,0.7777777708576501,0.6712710829868492
inconsistent03,20,2,2 out of 20,2,unknown,20,0.9999994139281334,0,0
inconsistent01,3,3,3 out of 3,2,unknown,20,7.02309144546766e-07,0,0
consistent09,14,7,7 out of 14,2,unknown,20,0.3836223921737778,0,0
inconsistent02,19,0,0 out of 19,2,unknown,20,0.7272304576153563,0,0
consistent06,15,9,9 out of 15,2,unknown,20,0.42480205143207,0,0
consistent12,13,6,6 out of 13,2,unknown,20,0.3462206425636346,0,0
consistent01,11,5,5 out of 11,2,unknown,20,0.27766704752663224,0,0
consistent07,12,5,5 out of 12,2,unknown,20,0.31122514141405244,0,0
consistent13,17,12,12 out of 17,2,unknown,20,0.529015300550459,0,0
consistent03,18,13,13 out of 18,2,unknown,20,0.6048197028977413,0,0
consistent18,2,0,0 out of 2,2,unknown,20,5.262438945277107e-06,0,0
consistent05,15,8,8 out of 15,2,unknown,20,0.42480205143207,0,0
consistent15,19,17,17 out of 19,2,unknown,20,0.7272304576153563,0,0
consistent04,17,11,11 out of 17,2,unknown,20,0.529015300550459,0,0
consistent11,7,2,2 out of 7,2,unknown,20,0.1433501745832898,0,0
consistent17,16,10,10 out of 16,2,unknown,20,0.47194089911040493,0,0
consistent20,20,20,20 out of 20,2,unknown,20,0.9999994139281334,0,0
consistent16,9,3,3 out of 9,2,unknown,20,0.2118964808465482,0,0
inconsistent04,4,4,4 out of 4,2,unknown,20,0.01763170305702963,0,0
consistent19,1,0,0 out of 1,2,unknown,20,1.4243704080658417e-06,0,0
consistent10,5,1,1 out of 5,2,unknown,20,0.06477363913723719,0,0
consistent02,11,4,4 out of 11,2,unknown,20,0.27766704752663224,0,0
